
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611000624', '0008', '9AL2342M15VZRI6WKSDR', '1706000', '10-7-14', ' ', 1);
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'KAPeRiVV0XN3AcaWosJj', `cartoon` = '1', `quantity` = '25', `rate` = '550', `total_price` = '13750' WHERE `invoice_details_id` =  '697142617151967';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'EkHnlYFvEfmS8KTmS0X6', `cartoon` = '2', `quantity` = '40', `rate` = '430', `total_price` = '17200' WHERE `invoice_details_id` =  '916617859551154';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = '6u9AlFNZtq6wQ3OBWjZM', `cartoon` = '3', `quantity` = '120', `rate` = '235', `total_price` = '28200' WHERE `invoice_details_id` =  '724537688383488';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'clQ8Mp7qAtu354W5L5pK', `cartoon` = '1', `quantity` = '20', `rate` = '340', `total_price` = '6800' WHERE `invoice_details_id` =  '178749424478574';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'RCKVlgUI4HMaCldLZ5HY', `cartoon` = '1', `quantity` = '25', `rate` = '490', `total_price` = '12250' WHERE `invoice_details_id` =  '955317166895133';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VpuFjG4WNO1gl9d877iE', `cartoon` = '1', `quantity` = '50', `rate` = '280', `total_price` = '14000' WHERE `invoice_details_id` =  '941815756194942';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'AlJVjdXFKecx0x0owKeY', `cartoon` = '1', `quantity` = '80', `rate` = '200', `total_price` = '16000' WHERE `invoice_details_id` =  '446866663253755';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'o3L5yD6bR6hr1JWPfALD', `cartoon` = '1', `quantity` = '60', `rate` = '275', `total_price` = '16500' WHERE `invoice_details_id` =  '959139595214617';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'kBpbcNoWiGCVDd4mae32', `cartoon` = '1', `quantity` = '40', `rate` = '270', `total_price` = '10800' WHERE `invoice_details_id` =  '741427184318574';
INSERT INTO `invoice` (`invoice_id`, `customer_id`, `date`, `total_amount`, `invoice`, `status`) VALUES ('3119473675', 'U8AWN5CG4K3QEH6', '28-6-14', '1114550', 1001, 1);
INSERT INTO `customer_ledger` (`transaction_id`, `customer_id`, `invoice_no`, `date`, `amount`, `status`) VALUES ('636878296488617', 'U8AWN5CG4K3QEH6', '3119473675', '28-6-14', '1114550', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('328821232269436', '3119473675', 'y8hm22fSKXeQ86Kl7nFa', '46', '920', '350', '350', '322000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('989576386935895', '3119473675', 'kBpbcNoWiGCVDd4mae32', '7', '280', '270', '270', '75600', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('527399422538462', '3119473675', 'EkHnlYFvEfmS8KTmS0X6', '7', '140', '430', '430', '60200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('161117645348827', '3119473675', 'VyzUeVVN8JZleC4ukVoc', '8', '320', '260', '260', '83200', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('468198939283939', '3119473675', 'Eit6lsW63f8jilC3H67A', '9', '108', '510', '510', '55080', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('135136891434215', '3119473675', 'RCKVlgUI4HMaCldLZ5HY', '2', '50', '490', '490', '24500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('852651554563765', '3119473675', 'fWRdvKNQU6MzEknX7pwO', '1', '30', '310', '310', '9300', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('668171751784194', '3119473675', 'xWPW3ebMMWZcaRWzDnfM', '1', '30', '350', '350', '10500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('689754899345512', '3119473675', 'XH3dYugEe0MvEReR1nuB', '2', '48', '370', '370', '17760', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('977785859938347', '3119473675', 'hg5Vz6deqzN3FuIfr4pp', '2', '60', '345', '345', '20700', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('795671169984534', '3119473675', 'oCZyFLZJPW4u38xCcDCw', '1', '80', '195', '195', '15600', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('632419885878612', '3119473675', 'o3L5yD6bR6hr1JWPfALD', '2', '120', '275', '275', '33000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('472938934823276', '3119473675', 'FtRRy4gC6RAltUbTbNFM', '3', '48', '600', '600', '28800', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('639869858336286', '3119473675', 'paPDFFNMtmDt5ZbFkOgl', '2', '60', '460', '460', '27600', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('323415397689916', '3119473675', 'ERPlE5D3lmvcExiL4Nld', '1', '60', '260', '260', '15600', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('569456431263772', '3119473675', 'DgmRFt9H3BMpMAoltk0e', '1', '50', '290', '290', '14500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('393534154823723', '3119473675', 'dxHGlC7qLK4d5tm3oP1V', '1', '48', '270', '270', '12960', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('369314846852238', '3119473675', 'uNwB17aaNeNkGDCw4sIg', '1', '40', '295', '295', '11800', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('358612127598769', '3119473675', 'KAPeRiVV0XN3AcaWosJj', '2', '50', '550', '550', '27500', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('996827391986118', '3119473675', 'AlJVjdXFKecx0x0owKeY', '5', '400', '200', '200', '80000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('934895916655522', '3119473675', '5b0OKotQjtdgUOCgDp13', '1', '30', '445', '445', '13350', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('511293833821531', '3119473675', 'ZWLjO5OMAHpvme3AT3U5', '4', '240', '200', '200', '48000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('334714294768319', '3119473675', 'Yt8bAuUPvDYzcPHP0FmN', '1', '40', '650', '650', '26000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('461571864145297', '3119473675', 'i0OHcZQrZoLH09Ooeu7O', '2', '60', '300', '300', '18000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('329681119476317', '3119473675', '4WBlnM8Cm0uS63a2eksc', '4', '80', '350', '350', '28000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('253391476781399', '3119473675', 'dx7U1GgiHZR18zi1YYGJ', '1', '18', '650', '650', '11700', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('922981181137658', '3119473675', 'vQje3oJUnzGup6ygQ66l', '1', '50', '220', '220', '11000', 1);
INSERT INTO `invoice_details` (`invoice_details_id`, `invoice_id`, `product_id`, `cartoon`, `quantity`, `rate`, `supplier_rate`, `total_price`, `status`) VALUES ('373613641328448', '3119473675', 'GOz06ItVQHateYHj6TsO', '1', '30', '410', '410', '12300', 1);
UPDATE `invoice` SET `customer_id` = 'U8AWN5CG4K3QEH6', `date` = '2026-06-14 00:00:00', `total_amount` = '272460' WHERE `invoice_id` =  '7677178875';
UPDATE `customer_ledger` SET `customer_id` = 'U8AWN5CG4K3QEH6', `invoice_no` = '7677178875', `date` = '2026-06-14 00:00:00', `amount` = '272460' WHERE `invoice_no` =  '7677178875';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = '4WBlnM8Cm0uS63a2eksc', `cartoon` = '3', `quantity` = '60', `rate` = '350', `total_price` = '21000' WHERE `invoice_details_id` =  '564229876684472';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'y8hm22fSKXeQ86Kl7nFa', `cartoon` = '6', `quantity` = '120', `rate` = '350', `total_price` = '42000' WHERE `invoice_details_id` =  '928581216264454';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'ZWLjO5OMAHpvme3AT3U5', `cartoon` = '2', `quantity` = '120', `rate` = '200', `total_price` = '24000' WHERE `invoice_details_id` =  '899311298856294';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Y4W8Ww4vQEBOnyh9QZVr', `cartoon` = '1', `quantity` = '30', `rate` = '360', `total_price` = '10800' WHERE `invoice_details_id` =  '486244265871225';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Eit6lsW63f8jilC3H67A', `cartoon` = '3', `quantity` = '36', `rate` = '510', `total_price` = '18360' WHERE `invoice_details_id` =  '615545664449169';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VyzUeVVN8JZleC4ukVoc', `cartoon` = '2', `quantity` = '80', `rate` = '260', `total_price` = '20800' WHERE `invoice_details_id` =  '597112537915137';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'KAPeRiVV0XN3AcaWosJj', `cartoon` = '1', `quantity` = '25', `rate` = '550', `total_price` = '13750' WHERE `invoice_details_id` =  '697142617151967';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'EkHnlYFvEfmS8KTmS0X6', `cartoon` = '2', `quantity` = '40', `rate` = '430', `total_price` = '17200' WHERE `invoice_details_id` =  '916617859551154';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = '6u9AlFNZtq6wQ3OBWjZM', `cartoon` = '3', `quantity` = '120', `rate` = '235', `total_price` = '28200' WHERE `invoice_details_id` =  '724537688383488';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'clQ8Mp7qAtu354W5L5pK', `cartoon` = '1', `quantity` = '20', `rate` = '340', `total_price` = '6800' WHERE `invoice_details_id` =  '178749424478574';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'RCKVlgUI4HMaCldLZ5HY', `cartoon` = '1', `quantity` = '25', `rate` = '490', `total_price` = '12250' WHERE `invoice_details_id` =  '955317166895133';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VpuFjG4WNO1gl9d877iE', `cartoon` = '1', `quantity` = '50', `rate` = '280', `total_price` = '14000' WHERE `invoice_details_id` =  '941815756194942';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'AlJVjdXFKecx0x0owKeY', `cartoon` = '1', `quantity` = '80', `rate` = '200', `total_price` = '16000' WHERE `invoice_details_id` =  '446866663253755';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'o3L5yD6bR6hr1JWPfALD', `cartoon` = '1', `quantity` = '60', `rate` = '275', `total_price` = '16500' WHERE `invoice_details_id` =  '959139595214617';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'kBpbcNoWiGCVDd4mae32', `cartoon` = '1', `quantity` = '40', `rate` = '270', `total_price` = '10800' WHERE `invoice_details_id` =  '741427184318574';
UPDATE `product_information` SET `product_name` = 'SUNMOON', `supplier_id` = '9AL2342M15VZRI6WKSDR', `price` = '430', `supplier_price` = '430', `cartoon_quantity` = '30', `product_model` = 'SM-772', `product_details` = ' ', `status` = 1 WHERE `product_id` =  'EkHnlYFvEfmS8KTmS0X6';
UPDATE `invoice` SET `customer_id` = 'U8AWN5CG4K3QEH6', `date` = '2026-06-14 00:00:00', `total_amount` = '281060' WHERE `invoice_id` =  '7677178875';
UPDATE `customer_ledger` SET `customer_id` = 'U8AWN5CG4K3QEH6', `invoice_no` = '7677178875', `date` = '2026-06-14 00:00:00', `amount` = '281060' WHERE `invoice_no` =  '7677178875';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = '4WBlnM8Cm0uS63a2eksc', `cartoon` = '3', `quantity` = '60', `rate` = '350', `total_price` = '21000' WHERE `invoice_details_id` =  '564229876684472';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'y8hm22fSKXeQ86Kl7nFa', `cartoon` = '6', `quantity` = '120', `rate` = '350', `total_price` = '42000' WHERE `invoice_details_id` =  '928581216264454';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'ZWLjO5OMAHpvme3AT3U5', `cartoon` = '2', `quantity` = '120', `rate` = '200', `total_price` = '24000' WHERE `invoice_details_id` =  '899311298856294';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Y4W8Ww4vQEBOnyh9QZVr', `cartoon` = '1', `quantity` = '30', `rate` = '360', `total_price` = '10800' WHERE `invoice_details_id` =  '486244265871225';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'Eit6lsW63f8jilC3H67A', `cartoon` = '3', `quantity` = '36', `rate` = '510', `total_price` = '18360' WHERE `invoice_details_id` =  '615545664449169';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VyzUeVVN8JZleC4ukVoc', `cartoon` = '2', `quantity` = '80', `rate` = '260', `total_price` = '20800' WHERE `invoice_details_id` =  '597112537915137';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'KAPeRiVV0XN3AcaWosJj', `cartoon` = '1', `quantity` = '25', `rate` = '550', `total_price` = '13750' WHERE `invoice_details_id` =  '697142617151967';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'EkHnlYFvEfmS8KTmS0X6', `cartoon` = '2', `quantity` = '60', `rate` = '430', `total_price` = '25800' WHERE `invoice_details_id` =  '916617859551154';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = '6u9AlFNZtq6wQ3OBWjZM', `cartoon` = '3', `quantity` = '120', `rate` = '235', `total_price` = '28200' WHERE `invoice_details_id` =  '724537688383488';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'clQ8Mp7qAtu354W5L5pK', `cartoon` = '1', `quantity` = '20', `rate` = '340', `total_price` = '6800' WHERE `invoice_details_id` =  '178749424478574';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'RCKVlgUI4HMaCldLZ5HY', `cartoon` = '1', `quantity` = '25', `rate` = '490', `total_price` = '12250' WHERE `invoice_details_id` =  '955317166895133';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'VpuFjG4WNO1gl9d877iE', `cartoon` = '1', `quantity` = '50', `rate` = '280', `total_price` = '14000' WHERE `invoice_details_id` =  '941815756194942';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'AlJVjdXFKecx0x0owKeY', `cartoon` = '1', `quantity` = '80', `rate` = '200', `total_price` = '16000' WHERE `invoice_details_id` =  '446866663253755';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'o3L5yD6bR6hr1JWPfALD', `cartoon` = '1', `quantity` = '60', `rate` = '275', `total_price` = '16500' WHERE `invoice_details_id` =  '959139595214617';
UPDATE `invoice_details` SET `invoice_id` = '7677178875', `product_id` = 'kBpbcNoWiGCVDd4mae32', `cartoon` = '1', `quantity` = '40', `rate` = '270', `total_price` = '10800' WHERE `invoice_details_id` =  '741427184318574';
UPDATE `invoice` SET `customer_id` = 'U8AWN5CG4K3QEH6', `date` = '2028-06-14 00:00:00', `total_amount` = '1144650' WHERE `invoice_id` =  '3119473675';
UPDATE `customer_ledger` SET `customer_id` = 'U8AWN5CG4K3QEH6', `invoice_no` = '3119473675', `date` = '2028-06-14 00:00:00', `amount` = '1144650' WHERE `invoice_no` =  '3119473675';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'y8hm22fSKXeQ86Kl7nFa', `cartoon` = '46', `quantity` = '920', `rate` = '350', `total_price` = '322000' WHERE `invoice_details_id` =  '328821232269436';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'kBpbcNoWiGCVDd4mae32', `cartoon` = '7', `quantity` = '280', `rate` = '270', `total_price` = '75600' WHERE `invoice_details_id` =  '989576386935895';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'EkHnlYFvEfmS8KTmS0X6', `cartoon` = '7', `quantity` = '210', `rate` = '430', `total_price` = '90300' WHERE `invoice_details_id` =  '527399422538462';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'VyzUeVVN8JZleC4ukVoc', `cartoon` = '8', `quantity` = '320', `rate` = '260', `total_price` = '83200' WHERE `invoice_details_id` =  '161117645348827';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'Eit6lsW63f8jilC3H67A', `cartoon` = '9', `quantity` = '108', `rate` = '510', `total_price` = '55080' WHERE `invoice_details_id` =  '468198939283939';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'RCKVlgUI4HMaCldLZ5HY', `cartoon` = '2', `quantity` = '50', `rate` = '490', `total_price` = '24500' WHERE `invoice_details_id` =  '135136891434215';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'fWRdvKNQU6MzEknX7pwO', `cartoon` = '1', `quantity` = '30', `rate` = '310', `total_price` = '9300' WHERE `invoice_details_id` =  '852651554563765';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'xWPW3ebMMWZcaRWzDnfM', `cartoon` = '1', `quantity` = '30', `rate` = '350', `total_price` = '10500' WHERE `invoice_details_id` =  '668171751784194';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'XH3dYugEe0MvEReR1nuB', `cartoon` = '2', `quantity` = '48', `rate` = '370', `total_price` = '17760' WHERE `invoice_details_id` =  '689754899345512';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'hg5Vz6deqzN3FuIfr4pp', `cartoon` = '2', `quantity` = '60', `rate` = '345', `total_price` = '20700' WHERE `invoice_details_id` =  '977785859938347';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'oCZyFLZJPW4u38xCcDCw', `cartoon` = '1', `quantity` = '80', `rate` = '195', `total_price` = '15600' WHERE `invoice_details_id` =  '795671169984534';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'o3L5yD6bR6hr1JWPfALD', `cartoon` = '2', `quantity` = '120', `rate` = '275', `total_price` = '33000' WHERE `invoice_details_id` =  '632419885878612';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'FtRRy4gC6RAltUbTbNFM', `cartoon` = '3', `quantity` = '48', `rate` = '600', `total_price` = '28800' WHERE `invoice_details_id` =  '472938934823276';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'paPDFFNMtmDt5ZbFkOgl', `cartoon` = '2', `quantity` = '60', `rate` = '460', `total_price` = '27600' WHERE `invoice_details_id` =  '639869858336286';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'ERPlE5D3lmvcExiL4Nld', `cartoon` = '1', `quantity` = '60', `rate` = '260', `total_price` = '15600' WHERE `invoice_details_id` =  '323415397689916';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'DgmRFt9H3BMpMAoltk0e', `cartoon` = '1', `quantity` = '50', `rate` = '290', `total_price` = '14500' WHERE `invoice_details_id` =  '569456431263772';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'dxHGlC7qLK4d5tm3oP1V', `cartoon` = '1', `quantity` = '48', `rate` = '270', `total_price` = '12960' WHERE `invoice_details_id` =  '393534154823723';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'uNwB17aaNeNkGDCw4sIg', `cartoon` = '1', `quantity` = '40', `rate` = '295', `total_price` = '11800' WHERE `invoice_details_id` =  '369314846852238';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'KAPeRiVV0XN3AcaWosJj', `cartoon` = '2', `quantity` = '50', `rate` = '550', `total_price` = '27500' WHERE `invoice_details_id` =  '358612127598769';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'AlJVjdXFKecx0x0owKeY', `cartoon` = '5', `quantity` = '400', `rate` = '200', `total_price` = '80000' WHERE `invoice_details_id` =  '996827391986118';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = '5b0OKotQjtdgUOCgDp13', `cartoon` = '1', `quantity` = '30', `rate` = '445', `total_price` = '13350' WHERE `invoice_details_id` =  '934895916655522';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'ZWLjO5OMAHpvme3AT3U5', `cartoon` = '4', `quantity` = '240', `rate` = '200', `total_price` = '48000' WHERE `invoice_details_id` =  '511293833821531';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'Yt8bAuUPvDYzcPHP0FmN', `cartoon` = '1', `quantity` = '40', `rate` = '650', `total_price` = '26000' WHERE `invoice_details_id` =  '334714294768319';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'i0OHcZQrZoLH09Ooeu7O', `cartoon` = '2', `quantity` = '60', `rate` = '300', `total_price` = '18000' WHERE `invoice_details_id` =  '461571864145297';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = '4WBlnM8Cm0uS63a2eksc', `cartoon` = '4', `quantity` = '80', `rate` = '350', `total_price` = '28000' WHERE `invoice_details_id` =  '329681119476317';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'dx7U1GgiHZR18zi1YYGJ', `cartoon` = '1', `quantity` = '18', `rate` = '650', `total_price` = '11700' WHERE `invoice_details_id` =  '253391476781399';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'vQje3oJUnzGup6ygQ66l', `cartoon` = '1', `quantity` = '50', `rate` = '220', `total_price` = '11000' WHERE `invoice_details_id` =  '922981181137658';
UPDATE `invoice_details` SET `invoice_id` = '3119473675', `product_id` = 'GOz06ItVQHateYHj6TsO', `cartoon` = '1', `quantity` = '30', `rate` = '410', `total_price` = '12300' WHERE `invoice_details_id` =  '373613641328448';
